Prima,Siniestro
35.12293026,0
18518.8851,4754.881084
41855.87255,17059.70898
5827.481184,7637.312594
834.3843452,2366.296036
56.31108881,602.1073758
15.26342198,351.2293026
69.8364275,487.7069744
53.6567988,230.2699448
16.7917712,298.7486202
37.55745108,405.7200201
56.31108881,602.1073758
31.87957852,602.1073758
31.87957852,280.983442
88.40240843,3.584545911
94.65429002,451.670848
113.7681887,602.1073758
63.75915705,447.3617662
90.73356749,1204.214752
105.6979428,1066.358254
56.96537883,602.1073758
76.80080281,1219.467135
67.51329654,22.98043151
64.87405921,95.33366784
49.7711992,602.1073758
624.5850477,501.9066734
0.261916708,4.307074762
0.028098344,4.014049172
0.287004516,3.552433517
0.005017561,0.203712995
0.030105369,10.03512293
1.126944305,27.11189162
0.606121425,1.204214752
0.786753638,0.004014049
0.185649774,6.021073758
0.14450577,0.008028098
1.28650276,8.255895635
0.106372303,27.27044656
0.107375815,41.16206724
0.105368791,0.004014049
0.227797291,0.004014049
0.345208229,0.004014049
0.833918716,130.4565981
0.19267436,10.03512293
0.708479679,10.03512293
0.397390868,46.81986954
0.549924737,10.03512293
0.393376819,98.34520823
0.294029102,18.46462619
1.536377321,10.03512293
0.601103864,25.09182137
0.347215253,10.03512293
0.161565479,10.03512293
0.340190667,11.03863522
0.167586553,10.03512293
0.195684897,10.03512293
0.309081786,0.004014049
2.152533869,6.021073758
0.221776217,10.03512293
0.89713999,10.03512293
12.51881586,0.004014049
512.3171099,6021.077772
1.198193678,289.5333668
17.93677873,0.008028098
4.816859007,45.15805319
192.6071249,2669.342699
0.982438535,301.0536879
1.624686402,401.4049172
0.111389865,2.629202208
1.30858003,81.28449574
0.203712995,28.54892122
3.261414952,501.7561465
2.117410938,58.70546914
5.243351731,194.6813848
2.280983442,150.526844
2.063221274,0.004014049
0.321123934,0.004014049
0.767686904,10.03512293
0.891118916,186.2779729
0.054189664,45.96086302
0.614149523,10.03512293
0.867034621,9.035624686
2.464626192,188.5338685
0.358253889,10.03512293
2.378324134,10.03512293
0.174611139,140.491721
0.318113397,66.13748118
0.002007025,9.439036628
0.768690416,62.53587556
0.460612142,55.19719017
